Time,Sample #,Type
248.052,62013,)
248.092,62023,(
248.184,62046,N
248.204,62051,N
248.244,62061,)
248.324,62081,(
248.408,62102,t
248.412,62103,t
248.504,62126,)
248.600,62150,(
248.628,62157,p
248.660,62165,)
248.752,62188,(
248.840,62210,N
248.868,62217,N
248.904,62226,)
248.980,62245,(
249.060,62265,t
249.068,62267,t
249.168,62292,)
249.412,62353,(
249.504,62376,N
249.528,62382,N
249.564,62391,)
249.636,62409,(
249.732,62433,t
249.740,62435,t
249.828,62457,)
249.920,62480,(
249.952,62488,p
249.976,62494,)
250.076,62519,(
250.168,62542,N
250.188,62547,N
250.228,62557,)
250.308,62577,(
250.392,62598,t
250.400,62600,t
250.492,62623,)
250.748,62687,(
250.836,62709,N
250.860,62715,N
250.900,62725,)
250.980,62745,(
251.072,62768,t
251.080,62770,t
251.156,62789,)
251.256,62814,(
251.284,62821,p
251.312,62828,)
251.404,62851,(
251.496,62874,N
251.520,62880,N
251.560,62890,)
251.636,62909,(
251.720,62930,t
251.740,62935,t
251.816,62954,)
252.052,63013,(
252.144,63036,N
252.164,63041,N
252.200,63050,)
252.288,63072,(
252.368,63092,t
252.372,63093,t
252.456,63114,)
252.496,63124,(
252.544,63136,p
252.572,63143,)
252.692,63173,(
252.760,63190,N
252.780,63195,N
252.844,63211,)
252.924,63231,(
253.008,63252,t
253.020,63255,t
253.116,63279,)
253.212,63303,(
253.244,63311,p
253.288,63322,p
253.300,63325,)
253.404,63351,(
253.412,63353,N
253.436,63359,N
253.468,63367,)
253.556,63389,(
253.644,63411,t
253.648,63412,t
253.740,63435,)
253.944,63486,(
254.036,63509,N
254.060,63515,N
254.096,63524,)
254.184,63546,(
254.268,63567,t
254.276,63569,t
254.360,63590,)
254.584,63646,(
254.668,63667,N
254.696,63674,N
254.732,63683,)
254.820,63705,(
254.900,63725,t
254.912,63728,t
254.996,63749,)
255.208,63802,(
255.300,63825,N
255.320,63830,N
255.364,63841,)
255.456,63864,(
255.524,63881,t
255.540,63885,t
255.628,63907,)
255.848,63962,(
255.936,63984,N
255.952,63988,N
255.996,63999,)
256.340,64085,(
256.372,64093,p
256.396,64099,)
256.488,64122,(
256.564,64141,N
256.580,64145,N
256.644,64161,)
256.728,64182,(
256.764,64191,t
256.812,64203,t
256.892,64223,)
257.020,64255,(
257.036,64259,p
257.036,64259,p
257.068,64267,)
257.152,64288,(
257.220,64305,N
257.244,64311,N
257.308,64327,)
257.384,64346,(
257.472,64368,t
257.580,64395,)
257.676,64419,(
257.708,64427,p
257.736,64434,)
257.904,64476,(
257.920,64480,N
257.944,64486,N
257.984,64496,)
258.056,64514,(
258.124,64531,t
258.152,64538,t
258.252,64563,)
258.376,64594,(
258.408,64602,p
258.440,64610,)
258.528,64632,(
258.616,64654,N
258.644,64661,N
258.676,64669,)
258.756,64689,(
258.828,64707,t
258.848,64712,t
258.960,64740,)
259.080,64770,(
259.116,64779,p
259.140,64785,)
259.236,64809,(
259.328,64832,N
259.352,64838,N
259.388,64847,)
259.472,64868,(
259.564,64891,t
259.564,64891,t
259.676,64919,)
259.956,64989,(
260.044,65011,N
260.068,65017,N
260.104,65026,)
260.188,65047,(
260.284,65071,t
260.284,65071,t
260.408,65102,)
260.688,65172,(
260.776,65194,N
260.800,65200,N
260.836,65209,)
260.920,65230,(
261.016,65254,t
261.016,65254,t
261.132,65283,)
261.276,65319,(
261.304,65326,p
261.312,65328,)
261.428,65357,(
261.516,65379,N
261.540,65385,N
261.576,65394,)
261.664,65416,(
261.752,65438,t
261.752,65438,t
261.864,65466,)
262.240,65560,(
262.252,65563,N
262.272,65568,N
262.308,65577,)
262.400,65600,(
262.488,65622,t
262.496,65624,t
262.616,65654,)
262.760,65690,(
262.788,65697,p
262.792,65698,)
262.912,65728,(
263.000,65750,N
263.028,65757,N
263.064,65766,)
263.152,65788,(
263.228,65807,t
263.244,65811,t
263.344,65836,)
263.508,65877,(
263.536,65884,p
263.572,65893,)
263.656,65914,(
263.748,65937,N
263.772,65943,N
263.812,65953,)
263.892,65973,(
263.956,65989,t
263.984,65996,t
264.076,66019,)
264.428,66107,(
264.476,66119,N
264.492,66123,N
264.532,66133,)
264.608,66152,(
264.668,66167,t
264.700,66175,t
264.828,66207,t
264.832,66208,t
264.940,66235,)
264.988,66247,(
265.012,66253,p
265.028,66257,p
265.064,66266,)
265.168,66292,(
265.172,66293,N
265.204,66301,N
265.236,66309,)
265.312,66328,(
265.388,66347,t
265.400,66350,t
265.504,66376,)
265.772,66443,(
265.864,66466,N
265.888,66472,N
265.924,66481,)
266.000,66500,(
266.080,66520,t
266.092,66523,t
266.192,66548,)
266.464,66616,(
266.556,66639,N
266.580,66645,N
266.616,66654,)
266.696,66674,(
266.756,66689,t
266.784,66696,t
266.884,66721,)
267.000,66750,(
267.004,66751,p
267.012,66753,)
267.152,66788,(
267.244,66811,N
267.268,66817,N
267.308,66827,)
267.376,66844,(
267.444,66861,t
267.468,66867,t
267.568,66892,)
267.684,66921,(
267.720,66930,p
267.752,66938,)
267.836,66959,(
267.924,66981,N
267.952,66988,N
267.988,66997,)
268.064,67016,(
268.132,67033,t
268.152,67038,t
268.248,67062,)
268.612,67153,(
268.620,67155,N
268.648,67162,N
268.684,67171,)
268.756,67189,(
268.840,67210,t
268.852,67213,t
268.952,67238,)
269.244,67311,(
269.336,67334,N
269.360,67340,N
269.396,67349,)
269.472,67368,(
269.560,67390,t
269.568,67392,t
269.692,67423,)
269.816,67454,(
269.844,67461,p
269.880,67470,)
269.972,67493,(
270.060,67515,N
270.088,67522,N
270.124,67531,)
270.200,67550,(
270.296,67574,t
270.304,67576,t
270.432,67608,)
270.564,67641,(
270.588,67647,p
270.596,67649,)
270.716,67679,(
270.804,67701,N
270.832,67708,N
270.868,67717,)
270.944,67736,(
271.036,67759,t
271.048,67762,t
271.124,67781,)
271.348,67837,(
271.372,67843,p
271.408,67852,)
271.584,67896,(
271.592,67898,N
271.616,67904,N
271.652,67913,)
271.736,67934,(
271.828,67957,t
271.832,67958,t
271.900,67975,)
272.140,68035,(
272.164,68041,p
272.180,68045,)
272.296,68074,(
272.384,68096,N
272.412,68103,N
272.448,68112,)
272.532,68133,(
272.624,68156,t
272.632,68158,t
272.704,68176,)
272.952,68238,(
272.976,68244,p
273.012,68253,)
273.108,68277,(
273.196,68299,N
273.224,68306,N
273.256,68314,)
273.344,68336,(
273.436,68359,t
273.440,68360,t
273.512,68378,)
273.828,68457,(
273.844,68461,p
273.884,68471,p
273.912,68478,)
273.944,68486,(
274.036,68509,N
274.060,68515,N
274.096,68524,)
274.180,68545,(
274.272,68568,t
274.284,68571,t
274.340,68585,)
274.760,68690,(
274.852,68713,N
274.876,68719,N
274.908,68727,)
274.996,68749,(
275.092,68773,t
275.096,68774,t
275.160,68790,)
275.460,68865,(
275.468,68867,p
275.504,68876,)
275.568,68892,(
275.656,68914,N
275.684,68921,N
275.720,68930,)
275.800,68950,(
275.900,68975,t
275.912,68978,t
275.976,68994,)
276.276,69069,(
276.284,69071,p
276.324,69081,p
276.344,69086,)
276.380,69095,(
276.468,69117,N
276.496,69124,N
276.532,69133,)
276.616,69154,(
276.708,69177,t
276.712,69178,t
276.784,69196,)
277.164,69291,(
277.260,69315,N
277.280,69320,N
277.316,69329,)
277.408,69352,(
277.500,69375,t
277.500,69375,t
277.576,69394,)
277.820,69455,(
277.840,69460,p
277.868,69467,)
277.924,69481,(
278.012,69503,N
278.040,69510,N
278.076,69519,)
278.160,69540,(
278.248,69562,t
278.252,69563,t
278.372,69593,)
278.680,69670,(
278.768,69692,N
278.792,69698,N
278.832,69708,)
278.912,69728,(
279.004,69751,t
279.008,69752,t
279.124,69781,)
279.520,69880,(
279.524,69881,N
279.552,69888,N
279.588,69897,)
279.668,69917,(
279.760,69940,t
279.760,69940,t
279.868,69967,)
280.084,70021,(
280.108,70027,p
280.108,70027,)
280.256,70064,(
280.264,70066,N
280.292,70073,N
280.328,70082,)
280.416,70104,(
280.480,70120,t
280.496,70124,t
280.588,70147,)
280.760,70190,(
280.784,70196,p
280.820,70205,)
280.900,70225,(
280.988,70247,N
281.012,70253,N
281.048,70262,)
281.128,70282,(
281.200,70300,t
281.216,70304,t
281.320,70330,)
281.588,70397,(
281.680,70420,N
281.704,70426,N
281.740,70435,)
281.820,70455,(
281.912,70478,t
281.920,70480,t
282.040,70510,)
282.328,70582,(
282.416,70604,N
282.444,70611,N
282.480,70620,)
282.556,70639,(
282.652,70663,t
282.656,70664,t
282.764,70691,)
282.920,70730,(
282.944,70736,p
282.980,70745,)
283.060,70765,(
283.148,70787,N
283.180,70795,N
283.212,70803,)
283.292,70823,(
283.384,70846,t
283.384,70846,t
283.500,70875,)
283.668,70917,(
283.692,70923,p
283.704,70926,p
283.728,70932,)
283.800,70950,(
283.892,70973,N
283.916,70979,N
283.952,70988,)
284.032,71008,(
284.124,71031,t
284.132,71033,t
284.244,71061,)
284.428,71107,(
284.452,71113,p
284.476,71119,)
284.536,71134,(
284.624,71156,N
284.652,71163,N
284.688,71172,)
284.764,71191,(
284.860,71215,t
284.868,71217,t
284.972,71243,)
285.184,71296,(
285.204,71301,p
285.232,71308,)
285.284,71321,(
285.376,71344,N
285.404,71351,N
285.440,71360,)
285.520,71380,(
285.612,71403,t
285.620,71405,t
285.716,71429,)
285.908,71477,(
285.932,71483,p
285.956,71489,)
286.084,71521,(
286.104,71526,N
286.128,71532,N
286.164,71541,)
286.240,71560,(
286.340,71585,t
286.348,71587,t
286.456,71614,)
286.660,71665,(
286.688,71672,p
286.712,71678,)
286.760,71690,(
286.852,71713,N
286.880,71720,N
286.916,71729,)
286.992,71748,(
287.084,71771,t
287.088,71772,t
287.192,71798,)
287.400,71850,(
287.424,71856,p
287.452,71863,)
287.500,71875,(
287.588,71897,N
287.616,71904,N
287.652,71913,)
287.732,71933,(
287.816,71954,t
287.820,71955,t
287.924,71981,)
288.128,72032,(
288.152,72038,p
288.176,72044,)
288.228,72057,(
288.320,72080,N
288.344,72086,N
288.380,72095,)
288.460,72115,(
288.532,72133,t
288.548,72137,t
288.644,72161,)
288.844,72211,(
288.868,72217,p
288.892,72223,)
288.944,72236,(
289.032,72258,N
289.060,72265,N
289.100,72275,)
289.176,72294,(
289.244,72311,t
289.264,72316,t
289.364,72341,)
289.552,72388,(
289.580,72395,p
289.604,72401,)
289.656,72414,(
289.744,72436,N
289.772,72443,N
289.808,72452,)
289.884,72471,(
289.948,72487,t
289.968,72492,t
290.068,72517,)
290.264,72566,(
290.280,72570,p
290.304,72576,)
290.356,72589,(
290.440,72610,N
290.468,72617,N
290.508,72627,)
290.584,72646,(
290.648,72662,t
290.672,72668,t
290.768,72692,)
291.032,72758,(
291.124,72781,N
291.148,72787,N
291.184,72796,)
291.256,72814,(
291.336,72834,t
291.348,72837,t
291.456,72864,)
291.588,72897,(
291.620,72905,p
291.636,72909,)
291.692,72923,(
291.784,72946,N
291.808,72952,N
291.844,72961,)
291.924,72981,(
291.988,72997,t
292.008,73002,t
292.112,73028,)
292.272,73068,(
292.280,73070,p
292.288,73072,p
292.320,73080,)
292.396,73099,(
292.484,73121,N
292.512,73128,N
292.548,73137,)
292.628,73157,(
292.712,73178,t
292.720,73180,t
292.828,73207,t
292.836,73209,t
292.916,73229,)
293.056,73264,(
293.144,73286,N
293.168,73292,N
293.208,73302,)
293.292,73323,(
293.372,73343,t
293.380,73345,t
293.460,73365,)
293.708,73427,(
293.800,73450,N
293.820,73455,N
293.860,73465,)
293.948,73487,(
294.024,73506,t
294.032,73508,t
294.132,73533,)
294.360,73590,(
294.448,73612,N
294.472,73618,N
294.512,73628,)
294.592,73648,(
294.668,73667,t
294.676,73669,t
294.776,73694,)
295.024,73756,(
295.112,73778,N
295.136,73784,N
295.172,73793,)
295.252,73813,(
295.312,73828,t
295.336,73834,t
295.432,73858,)
295.688,73922,(
295.780,73945,N
295.804,73951,N
295.840,73960,)
295.920,73980,(
295.992,73998,t
296.004,74001,t
296.100,74025,)
296.208,74052,(
296.244,74061,p
296.264,74066,)
296.360,74090,(
296.448,74112,N
296.476,74119,N
296.512,74128,)
296.588,74147,(
296.660,74165,t
296.672,74168,t
296.772,74193,)
296.892,74223,(
296.928,74232,p
296.952,74238,)
297.044,74261,(
297.128,74282,N
297.156,74289,N
297.192,74298,)
297.272,74318,(
297.352,74338,t
297.356,74339,t
297.464,74366,)
297.592,74398,(
297.628,74407,p
297.660,74415,)
297.744,74436,(
297.836,74459,N
297.860,74465,N
297.900,74475,)
297.972,74493,(
298.064,74516,t
298.068,74517,t
298.184,74546,)
298.344,74586,(
298.360,74590,p
298.372,74593,p
298.392,74598,)
298.484,74621,(
298.572,74643,N
298.596,74649,N
298.632,74658,)
298.708,74677,(
298.804,74701,t
298.808,74702,t
298.936,74734,)
299.072,74768,(
299.100,74775,p
299.104,74776,)
299.220,74805,(
299.308,74827,N
299.336,74834,N
299.372,74843,)
299.452,74863,(
299.544,74886,t
299.544,74886,t
299.632,74908,)
299.840,74960,(
299.864,74966,p
299.872,74968,)
299.988,74997,(
300.076,75019,N
300.104,75026,N
300.140,75035,)
300.224,75056,(
300.312,75078,t
300.316,75079,t
300.404,75101,)
300.620,75155,(
300.648,75162,p
300.656,75164,)
300.768,75192,(
300.860,75215,N
300.888,75222,N
300.924,75231,)
301.008,75252,(
301.096,75274,t
301.100,75275,t
301.196,75299,)
301.392,75348,(
301.420,75355,p
301.456,75364,)
301.612,75403,(
301.632,75408,N
301.656,75414,N
301.692,75423,)
301.772,75443,(
301.864,75466,t
301.868,75467,t
301.960,75490,)
302.128,75532,(
302.156,75539,p
302.172,75543,p
302.188,75547,)
302.276,75569,(
302.364,75591,N
302.392,75598,N
302.428,75607,)
302.504,75626,(
302.588,75647,t
302.592,75648,t
302.696,75674,)
302.852,75713,(
302.884,75721,p
302.920,75730,)
303.000,75750,(
303.088,75772,N
303.116,75779,N
303.156,75789,)
303.228,75807,(
303.304,75826,t
303.316,75829,t
303.412,75853,)
303.708,75927,(
303.796,75949,N
303.824,75956,N
303.860,75965,)
303.936,75984,(
304.016,76004,t
304.028,76007,t
304.124,76031,)
304.400,76100,(
304.488,76122,N
304.516,76129,N
304.552,76138,)
304.628,76157,(
304.708,76177,t
304.716,76179,t
304.812,76203,)
305.096,76274,(
305.184,76296,N
305.212,76303,N
305.248,76312,)
305.328,76332,(
305.412,76353,t
305.420,76355,t
305.504,76376,)
305.776,76444,(
305.864,76466,N
305.888,76472,N
305.928,76482,)
306.004,76501,(
306.076,76519,t
306.088,76522,t
306.196,76549,)
306.436,76609,(
306.528,76632,N
306.552,76638,N
306.588,76647,)
306.664,76666,(
306.740,76685,t
306.752,76688,t
306.848,76712,)
307.112,76778,(
307.200,76800,N
307.228,76807,N
307.264,76816,)
307.344,76836,(
307.408,76852,t
307.424,76856,t
307.528,76882,)
307.636,76909,(
307.672,76918,p
307.700,76925,)
307.788,76947,(
307.876,76969,N
307.904,76976,N
307.940,76985,)
308.008,77002,(
308.084,77021,t
308.100,77025,t
308.200,77050,)
308.324,77081,(
308.344,77086,p
308.360,77090,p
308.392,77098,)
308.476,77119,(
308.564,77141,N
308.592,77148,N
308.628,77157,)
308.704,77176,(
308.776,77194,t
308.792,77198,t
308.892,77223,)
309.024,77256,(
309.060,77265,p
309.092,77273,)
309.176,77294,(
309.264,77316,N
309.288,77322,N
309.324,77331,)
309.404,77351,(
309.492,77373,t
309.496,77374,t
309.620,77405,)
309.752,77438,(
309.784,77446,p
309.820,77455,)
309.908,77477,(
309.996,77499,N
310.024,77506,N
310.064,77516,)
310.140,77535,(
310.228,77557,t
310.228,77557,t
310.344,77586,)
310.492,77623,(
310.520,77630,p
310.556,77639,)
310.640,77660,(
310.732,77683,N
310.756,77689,N
310.796,77699,)
310.868,77717,(
310.960,77740,t
310.960,77740,t
311.072,77768,)
311.232,77808,(
311.260,77815,p
311.292,77823,)
311.380,77845,(
311.472,77868,N
311.496,77874,N
311.528,77882,)
311.612,77903,(
311.696,77924,t
311.700,77925,t
311.812,77953,)
311.968,77992,(
311.996,77999,p
312.032,78008,)
312.116,78029,(
312.204,78051,N
312.236,78059,N
312.272,78068,)
312.348,78087,(
312.432,78108,t
312.440,78110,t
312.552,78138,)
312.704,78176,(
312.728,78182,p
312.748,78187,p
312.764,78191,)
312.848,78212,(
312.936,78234,N
312.964,78241,N
313.000,78250,)
313.080,78270,(
313.160,78290,t
313.172,78293,t
313.272,78318,)
313.440,78360,(
313.468,78367,p
313.504,78376,)
313.588,78397,(
313.676,78419,N
313.704,78426,N
313.740,78435,)
313.820,78455,(
313.888,78472,t
313.908,78477,t
314.004,78501,)
314.152,78538,(
314.184,78546,p
314.216,78554,)
314.304,78576,(
314.396,78599,N
314.420,78605,N
314.452,78613,)
314.532,78633,(
314.604,78651,t
314.624,78656,t
314.732,78683,)
315.016,78754,(
315.104,78776,N
315.132,78783,N
315.168,78792,)
315.244,78811,(
315.316,78829,t
315.332,78833,t
315.428,78857,)
315.708,78927,(
315.800,78950,N
315.820,78955,N
315.860,78965,)
315.936,78984,(
316.004,79001,t
316.028,79007,t
316.124,79031,)
316.280,79070,(
316.280,79070,p
316.312,79078,)
316.472,79118,(
316.496,79124,N
316.512,79128,N
316.552,79138,)
316.620,79155,(
316.708,79177,t
316.728,79182,)
317.088,79272,(
317.180,79295,N
317.196,79299,N
317.232,79308,)
317.316,79329,(
317.412,79353,t
317.416,79354,t
317.544,79386,)
317.656,79414,(
317.692,79423,p
317.724,79431,)
317.816,79454,(
317.904,79476,N
317.928,79482,N
317.964,79491,)
318.040,79510,(
318.136,79534,t
318.148,79537,t
318.228,79557,)
318.436,79609,(
318.460,79615,p
318.496,79624,)
318.660,79665,(
318.676,79669,N
318.704,79676,N
318.744,79686,)
318.824,79706,(
318.916,79729,t
318.928,79732,t
319.000,79750,)
319.304,79826,(
319.328,79832,p
319.356,79839,p
319.388,79847,)
319.424,79856,(
319.512,79878,N
319.540,79885,N
319.576,79894,)
319.656,79914,(
319.752,79938,t
319.760,79940,t
319.824,79956,)
320.092,80023,(
320.112,80028,p
320.136,80034,p
320.148,80037,)
320.240,80060,(
320.328,80082,N
320.352,80088,N
320.388,80097,)
320.476,80119,(
320.560,80140,t
320.564,80141,t
320.640,80160,)
320.884,80221,(
320.908,80227,p
320.928,80232,p
320.944,80236,)
321.028,80257,(
321.116,80279,N
321.144,80286,N
321.180,80295,)
321.260,80315,(
321.348,80337,t
321.352,80338,t
321.444,80361,)
321.652,80413,(
321.676,80419,p
321.684,80421,)
321.796,80449,(
321.884,80471,N
321.912,80478,N
321.948,80487,)
322.028,80507,(
322.108,80527,t
322.120,80530,t
322.228,80557,)
322.400,80600,(
322.428,80607,p
322.432,80608,)
322.548,80637,(
322.636,80659,N
322.664,80666,N
322.704,80676,)
322.784,80696,(
322.872,80718,t
322.872,80718,t
322.972,80743,)
323.136,80784,(
323.164,80791,p
323.180,80795,p
323.200,80800,)
323.284,80821,(
323.376,80844,N
323.400,80850,N
323.440,80860,)
323.520,80880,(
323.604,80901,t
323.612,80903,t
323.704,80926,)
323.860,80965,(
323.888,80972,p
323.924,80981,)
324.008,81002,(
324.100,81025,N
324.124,81031,N
324.160,81040,)
324.240,81060,(
324.320,81080,t
324.328,81082,t
324.428,81107,)
324.572,81143,(
324.604,81151,p
324.640,81160,)
324.720,81180,(
324.808,81202,N
324.836,81209,N
324.872,81218,)
324.944,81236,(
325.032,81258,t
325.036,81259,t
325.136,81284,)
325.428,81357,(
325.516,81379,N
325.544,81386,N
325.580,81395,)
325.656,81414,(
325.748,81437,t
325.752,81438,t
325.872,81468,)
326.004,81501,(
326.036,81509,p
326.072,81518,)
326.160,81540,(
326.248,81562,N
326.276,81569,N
326.312,81578,)
326.388,81597,(
326.480,81620,t
326.484,81621,t
326.600,81650,)
326.972,81743,(
326.988,81747,N
327.016,81754,N
327.052,81763,)
327.128,81782,(
327.220,81805,t
327.228,81807,t
327.324,81831,)
327.504,81876,(
327.532,81883,p
327.536,81884,)
327.656,81914,(
327.744,81936,N
327.772,81943,N
327.808,81952,)
327.888,81972,(
327.980,81995,t
327.984,81996,t
328.068,82017,)
328.284,82071,(
328.308,82077,p
328.348,82087,)
328.436,82109,(
328.524,82131,N
328.552,82138,N
328.588,82147,)
328.668,82167,(
328.760,82190,t
328.772,82193,t
328.844,82211,)
329.076,82269,(
329.100,82275,p
329.136,82284,)
329.224,82306,(
329.312,82328,N
329.340,82335,N
329.376,82344,)
329.452,82363,(
329.552,82388,t
329.556,82389,t
329.644,82411,)
329.840,82460,(
329.864,82466,p
329.876,82469,)
329.988,82497,(
330.076,82519,N
330.104,82526,N
330.140,82535,)
330.224,82556,(
330.316,82579,t
330.316,82579,t
330.416,82604,)
330.584,82646,(
330.608,82652,p
330.644,82661,)
330.732,82683,(
330.816,82704,N
330.844,82711,N
330.884,82721,)
330.960,82740,(
331.040,82760,t
331.052,82763,t
331.164,82791,)
331.316,82829,(
331.344,82836,p
331.360,82840,p
331.376,82844,)
331.464,82866,(
331.552,82888,N
331.580,82895,N
331.616,82904,)
331.696,82924,(
331.780,82945,t
331.788,82947,t
331.900,82975,)
332.052,83013,(
332.076,83019,p
332.092,83023,p
332.112,83028,)
332.196,83049,(
332.288,83072,N
332.316,83079,N
332.352,83088,)
332.432,83108,(
332.520,83130,t
332.520,83130,t
332.624,83156,)
332.784,83196,(
332.804,83201,p
332.824,83206,p
332.840,83210,)
332.928,83232,(
333.020,83255,N
333.044,83261,N
333.080,83270,)
333.160,83290,(
333.244,83311,t
333.252,83313,t
333.348,83337,)
333.500,83375,(
333.528,83382,p
333.564,83391,)
333.652,83413,(
333.736,83434,N
333.764,83441,N
333.804,83451,)
333.876,83469,(
333.960,83490,t
333.968,83492,t
334.076,83519,)
334.360,83590,(
334.448,83612,N
334.476,83619,N
334.512,83628,)
334.588,83647,(
334.680,83670,t
334.684,83671,t
334.796,83699,)
334.948,83737,(
334.976,83744,p
335.012,83753,)
335.100,83775,(
335.188,83797,N
335.216,83804,N
335.252,83813,)
335.332,83833,(
335.424,83856,t
335.428,83857,t
335.532,83883,)
335.904,83976,(
335.924,83981,N
335.948,83987,N
335.984,83996,)
336.064,84016,(
336.160,84040,t
336.160,84040,t
336.276,84069,)
336.428,84107,(
336.452,84113,p
336.468,84117,p
336.488,84122,)
336.576,84144,(
336.660,84165,N
336.688,84172,N
336.728,84182,)
336.804,84201,(
336.892,84223,t
336.896,84224,t
337.020,84255,)
337.164,84291,(
337.188,84297,p
337.196,84299,)
337.316,84329,(
337.400,84350,N
337.428,84357,N
337.468,84367,)
337.548,84387,(
337.640,84410,t
337.644,84411,t
337.752,84438,)
337.916,84479,(
337.944,84486,p
337.964,84491,p
337.976,84494,)
338.068,84517,(
338.160,84540,N
338.184,84546,N
338.220,84555,)
338.304,84576,(
338.396,84599,t
338.400,84600,t
338.500,84625,)
338.656,84664,(
338.684,84671,p
338.720,84680,)
338.808,84702,(
338.896,84724,N
338.924,84731,N
338.960,84740,)
339.044,84761,(
339.132,84783,t
339.136,84784,t
339.244,84811,)
339.400,84850,(
339.424,84856,p
339.440,84860,p
339.460,84865,)
339.548,84887,(
339.632,84908,N
339.664,84916,N
339.700,84925,)
339.776,84944,(
339.868,84967,t
339.868,84967,t
339.976,84994,)
340.136,85034,(
340.164,85041,p
340.180,85045,p
340.200,85050,)
340.284,85071,(
340.372,85093,N
340.396,85099,N
340.436,85109,)
340.512,85128,(
340.604,85151,t
340.612,85153,t
340.720,85180,)
341.100,85275,(
341.104,85276,N
341.128,85282,N
341.164,85291,)
341.244,85311,(
341.340,85335,t
341.348,85337,t
341.468,85367,)
341.836,85459,(
341.848,85462,N
341.880,85470,N
341.916,85479,)
341.992,85498,(
342.092,85523,t
342.096,85524,t
342.200,85550,)
342.356,85589,(
342.384,85596,p
342.404,85601,p
342.420,85605,)
342.508,85627,(
342.596,85649,N
342.624,85656,N
342.660,85665,)
342.736,85684,(
342.828,85707,t
342.832,85708,t
342.932,85733,)
343.100,85775,(
343.128,85782,p
343.164,85791,)
343.248,85812,(
343.336,85834,N
343.360,85840,N
343.400,85850,)
343.476,85869,(
343.560,85890,t
343.568,85892,t
343.664,85916,)
343.816,85954,(
343.848,85962,p
343.880,85970,)
343.968,85992,(
344.056,86014,N
344.084,86021,N
344.120,86030,)
344.200,86050,(
344.272,86068,t
344.288,86072,t
344.388,86097,)
344.540,86135,(
344.572,86143,p
344.608,86152,)
344.692,86173,(
344.780,86195,N
344.808,86202,N
344.844,86211,)
344.924,86231,(
345.008,86252,t
345.012,86253,t
345.116,86279,)
345.260,86315,(
345.288,86322,p
345.324,86331,)
345.412,86353,(
345.500,86375,N
345.528,86382,N
345.564,86391,)
345.640,86410,(
345.716,86429,t
345.732,86433,t
345.828,86457,)
346.120,86530,(
346.212,86553,N
346.236,86559,N
346.276,86569,)
346.348,86587,(
346.424,86606,t
346.440,86610,t
346.532,86633,)
346.664,86666,(
346.700,86675,p
346.732,86683,)
346.820,86705,(
346.912,86728,N
346.936,86734,N
346.972,86743,)
347.052,86763,(
347.128,86782,t
347.140,86785,t
347.244,86811,)
347.528,86882,(
347.616,86904,N
347.640,86910,N
347.680,86920,)
347.752,86938,(
347.832,86958,t
347.844,86961,t
347.944,86986,)
348.228,87057,(
348.316,87079,N
348.344,87086,N
348.380,87095,)
348.456,87114,(
348.528,87132,t
348.544,87136,t
348.644,87161,)
348.936,87234,(
349.024,87256,N
349.048,87262,N
349.088,87272,)
349.160,87290,(
349.244,87311,t
349.252,87313,t
349.344,87336,)
349.636,87409,(
349.724,87431,N
349.748,87437,N
349.788,87447,)
349.860,87465,(
349.932,87483,t
349.952,87488,t
350.052,87513,)
350.344,87586,(
350.428,87607,N
350.456,87614,N
350.492,87623,)
350.568,87642,(
350.640,87660,t
350.656,87664,t
350.756,87689,)
351.048,87762,(
351.136,87784,N
351.164,87791,N
351.204,87801,)
351.280,87820,(
351.360,87840,t
351.368,87842,t
351.468,87867,)
351.748,87937,(
351.836,87959,N
351.860,87965,N
351.900,87975,)
351.980,87995,(
352.064,88016,t
352.072,88018,t
352.172,88043,)
352.184,88046,(
352.184,88046,t
352.188,88047,p
352.284,88071,)
352.420,88105,(
352.512,88128,N
352.532,88133,N
352.568,88142,)
352.648,88162,(
352.736,88184,t
352.740,88185,t
352.840,88210,)
353.084,88271,(
353.172,88293,N
353.196,88299,N
353.232,88308,)
353.316,88329,(
353.400,88350,t
353.400,88350,t
353.492,88373,)
353.604,88401,(
353.620,88405,p
353.628,88407,p
353.652,88413,)
353.748,88437,(
353.836,88459,N
353.860,88465,N
353.896,88474,)
353.988,88497,(
354.064,88516,t
354.064,88516,t
354.156,88539,)
354.268,88567,(
354.276,88569,p
354.284,88571,p
354.312,88578,)
354.404,88601,(
354.492,88623,N
354.516,88629,N
354.556,88639,)
354.640,88660,(
354.720,88680,t
354.728,88682,t
354.808,88702,)
354.904,88726,(
354.932,88733,p
354.964,88741,)
355.048,88762,(
355.140,88785,N
355.164,88791,N
355.200,88800,)
355.280,88820,(
355.368,88842,t
355.380,88845,t
355.468,88867,)
355.680,88920,(
355.768,88942,N
355.788,88947,N
355.824,88956,)
355.916,88979,(
355.996,88999,t
356.004,89001,t
356.096,89024,)
356.312,89078,(
356.396,89099,N
356.420,89105,N
356.460,89115,)
356.544,89136,(
356.620,89155,t
356.628,89157,t
356.712,89178,)
356.784,89196,(
356.812,89203,p
356.848,89212,)
356.936,89234,(
357.024,89256,N
357.048,89262,N
357.088,89272,)
357.168,89292,(
357.248,89312,t
357.256,89314,t
357.340,89335,)
357.424,89356,(
357.452,89363,p
357.480,89370,)
357.572,89393,(
357.664,89416,N
357.684,89421,N
357.724,89431,)
357.812,89453,(
